repository_path,description,origin_in_source_archive
3D/figures/liquid_fraction_prediction_error_z_slice_03.png,"Slice-based 3D U-DeepONet liquid fraction: z-normal slice 3, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_67.png
3D/figures/liquid_fraction_prediction_error_z_slice_06.png,"Slice-based 3D U-DeepONet liquid fraction: z-normal slice 6, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_73.png
3D/figures/liquid_fraction_prediction_error_z_slice_09.png,"Slice-based 3D U-DeepONet liquid fraction: z-normal slice 9, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_79.png
3D/figures/liquid_fraction_prediction_error_z_slice_12.png,"Slice-based 3D U-DeepONet liquid fraction: z-normal slice 12, with boundary-face maps, reference, prediction and |error| across 10 time snapshots",<extracted from notebook outputs / BTP report>/out_3dliq/L3_c017_85.png
3D/figures/temperature_prediction_error_slice_01.png,"Slice-based 3D U-DeepONet temperature: reference, prediction and |error| maps for one slice across time",<extracted from notebook outputs / BTP report>/out_3dtemp/T3_c017_01.png
3D/figures/temperature_prediction_error_slice_02.png,"Slice-based 3D U-DeepONet temperature: reference, prediction and |error| maps for one slice across time",<extracted from notebook outputs / BTP report>/out_3dtemp/T3_c017_03.png
3D/figures/temperature_prediction_error_slice_03.png,"Slice-based 3D U-DeepONet temperature: reference, prediction and |error| maps for one slice across time",<extracted from notebook outputs / BTP report>/out_3dtemp/T3_c017_05.png
3D/figures/temperature_prediction_error_slice_04.png,"Slice-based 3D U-DeepONet temperature: reference, prediction and |error| maps for one slice across time",<extracted from notebook outputs / BTP report>/out_3dtemp/T3_c017_07.png
3D/figures/temperature_prediction_error_slice_05.png,"Slice-based 3D U-DeepONet temperature: reference, prediction and |error| maps for one slice across time",<extracted from notebook outputs / BTP report>/out_3dtemp/T3_c017_09.png
3D/figures/temperature_prediction_error_slice_06.png,"Slice-based 3D U-DeepONet temperature: reference, prediction and |error| maps for one slice across time",<extracted from notebook outputs / BTP report>/out_3dtemp/T3_c017_11.png
3D/figures/animation_3d_surface.gif,Animated 3D rendering of the melting front / temperature iso-surface over time,E:\BTP_Work_All Files/1/BTP_DeepONet/surface.gif
3D/figures/animation_3d_xmid.gif,Animation of the mid-plane x-normal slice over time,E:\BTP_Work_All Files/1/BTP_DeepONet/xmid.gif
3D/figures/animation_3d_ymid.gif,Animation of the mid-plane y-normal slice over time,E:\BTP_Work_All Files/1/BTP_DeepONet/ymid.gif
3D/figures/animation_3d_zmid.gif,Animation of the mid-plane z-normal slice over time,E:\BTP_Work_All Files/1/BTP_DeepONet/zmid.gif
